series,path,filename
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00373.tif,LCAAJ_189_RedDot_2_00373.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00374.tif,LCAAJ_189_RedDot_2_00374.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00375.tif,LCAAJ_189_RedDot_2_00375.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00376.tif,LCAAJ_189_RedDot_2_00376.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00377.tif,LCAAJ_189_RedDot_2_00377.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00378.tif,LCAAJ_189_RedDot_2_00378.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00379.tif,LCAAJ_189_RedDot_2_00379.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00380.tif,LCAAJ_189_RedDot_2_00380.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00381.tif,LCAAJ_189_RedDot_2_00381.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00382.tif,LCAAJ_189_RedDot_2_00382.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00383.tif,LCAAJ_189_RedDot_2_00383.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00384.tif,LCAAJ_189_RedDot_2_00384.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00385.tif,LCAAJ_189_RedDot_2_00385.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00386.tif,LCAAJ_189_RedDot_2_00386.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00387.tif,LCAAJ_189_RedDot_2_00387.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00388.tif,LCAAJ_189_RedDot_2_00388.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00389.tif,LCAAJ_189_RedDot_2_00389.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00390.tif,LCAAJ_189_RedDot_2_00390.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00391.tif,LCAAJ_189_RedDot_2_00391.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00392.tif,LCAAJ_189_RedDot_2_00392.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00393.tif,LCAAJ_189_RedDot_2_00393.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00394.tif,LCAAJ_189_RedDot_2_00394.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00395.tif,LCAAJ_189_RedDot_2_00395.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00396.tif,LCAAJ_189_RedDot_2_00396.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00397.tif,LCAAJ_189_RedDot_2_00397.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00398.tif,LCAAJ_189_RedDot_2_00398.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00399.tif,LCAAJ_189_RedDot_2_00399.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00400.tif,LCAAJ_189_RedDot_2_00400.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00401.tif,LCAAJ_189_RedDot_2_00401.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00402.tif,LCAAJ_189_RedDot_2_00402.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00403.tif,LCAAJ_189_RedDot_2_00403.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00404.tif,LCAAJ_189_RedDot_2_00404.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00405.tif,LCAAJ_189_RedDot_2_00405.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00406.tif,LCAAJ_189_RedDot_2_00406.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00407.tif,LCAAJ_189_RedDot_2_00407.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00408.tif,LCAAJ_189_RedDot_2_00408.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00409.tif,LCAAJ_189_RedDot_2_00409.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00410.tif,LCAAJ_189_RedDot_2_00410.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00411.tif,LCAAJ_189_RedDot_2_00411.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00412.tif,LCAAJ_189_RedDot_2_00412.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00413.tif,LCAAJ_189_RedDot_2_00413.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00414.tif,LCAAJ_189_RedDot_2_00414.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00415.tif,LCAAJ_189_RedDot_2_00415.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00416.tif,LCAAJ_189_RedDot_2_00416.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00417.tif,LCAAJ_189_RedDot_2_00417.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00418.tif,LCAAJ_189_RedDot_2_00418.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00419.tif,LCAAJ_189_RedDot_2_00419.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00420.tif,LCAAJ_189_RedDot_2_00420.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00421.tif,LCAAJ_189_RedDot_2_00421.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00422.tif,LCAAJ_189_RedDot_2_00422.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00423.tif,LCAAJ_189_RedDot_2_00423.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00424.tif,LCAAJ_189_RedDot_2_00424.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00425.tif,LCAAJ_189_RedDot_2_00425.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00426.tif,LCAAJ_189_RedDot_2_00426.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00427.tif,LCAAJ_189_RedDot_2_00427.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00428.tif,LCAAJ_189_RedDot_2_00428.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00429.tif,LCAAJ_189_RedDot_2_00429.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00430.tif,LCAAJ_189_RedDot_2_00430.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00431.tif,LCAAJ_189_RedDot_2_00431.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00432.tif,LCAAJ_189_RedDot_2_00432.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00433.tif,LCAAJ_189_RedDot_2_00433.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00434.tif,LCAAJ_189_RedDot_2_00434.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00435.tif,LCAAJ_189_RedDot_2_00435.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00436.tif,LCAAJ_189_RedDot_2_00436.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00437.tif,LCAAJ_189_RedDot_2_00437.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00438.tif,LCAAJ_189_RedDot_2_00438.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00439.tif,LCAAJ_189_RedDot_2_00439.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00440.tif,LCAAJ_189_RedDot_2_00440.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00441.tif,LCAAJ_189_RedDot_2_00441.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00442.tif,LCAAJ_189_RedDot_2_00442.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00443.tif,LCAAJ_189_RedDot_2_00443.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00444.tif,LCAAJ_189_RedDot_2_00444.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00445.tif,LCAAJ_189_RedDot_2_00445.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00446.tif,LCAAJ_189_RedDot_2_00446.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00447.tif,LCAAJ_189_RedDot_2_00447.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00448.tif,LCAAJ_189_RedDot_2_00448.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00449.tif,LCAAJ_189_RedDot_2_00449.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00450.tif,LCAAJ_189_RedDot_2_00450.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00451.tif,LCAAJ_189_RedDot_2_00451.tif
