b109140cf76447621bc1f2d033423714  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB121-136_008.tif,LCAAJ_78_AnsSheet_47212_BB121-136_008.tif
3a67774bcc0967c611fe6016590e29b5  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB137-154_002.tif,LCAAJ_78_AnsSheet_47212_BB137-154_002.tif
3da766d22fafe452d77e2f58630c576a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB137-154_007.tif,LCAAJ_78_AnsSheet_47212_BB137-154_007.tif
a4334ae0df9e7919bd8e9d64ee4f1530  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB137-154_003.tif,LCAAJ_78_AnsSheet_47212_BB137-154_003.tif
ec6729a3ac40df1b0b56ff3d7c48d399  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_001.tif,LCAAJ_78_AnsSheet_47212_BB18-33_001.tif
0a6f7470e0e24fd2dace188c53359e59  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB175-185_00A.tif,LCAAJ_78_AnsSheet_47212_BB175-185_00A.tif
b3eca5f04351af2508bdb195278a0ab6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB51-68_011.tif,LCAAJ_78_AnsSheet_47212_BB51-68_011.tif
74065c38091ff23b3a5889ae64f6f392  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB162-174_009.tif,LCAAJ_78_AnsSheet_47212_BB162-174_009.tif
bfbfa9c47541d706803491b818a1b67b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_010.tif,LCAAJ_78_AnsSheet_47212_BB1-17_010.tif
90336dd55a1ecbddf89eb34e7226f19b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB33-50_011.tif,LCAAJ_78_AnsSheet_47212_BB33-50_011.tif
6823b25111716c265439dcc6d3864472  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB87-104_013.tif,LCAAJ_78_AnsSheet_47212_BB87-104_013.tif
f9f4a04d282b4cde0dc0f7a79b7fa261  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB162-174_003.tif,LCAAJ_78_AnsSheet_47212_BB162-174_003.tif
e3e2f527f449ab693a076a1b53c9f3d7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_005.tif,LCAAJ_78_AnsSheet_47212_BB1-17_005.tif
549fb782281f827d0e5cf1beceea937d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_000.tif,LCAAJ_78_AnsSheet_47212_BB1-17_000.tif
58cff6a94f2a01518a69077617e33530  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB162-174_010.tif,LCAAJ_78_AnsSheet_47212_BB162-174_010.tif
7574b6947796a1cc4c5c985c45e3cd2c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB104-120_002.tif,LCAAJ_78_AnsSheet_47212_BB104-120_002.tif
ff91b4cfa6bb4b541e94c40fb5a1d304  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB155-162_002.tif,LCAAJ_78_AnsSheet_47212_BB155-162_002.tif
e72f7a87b720311ce9d8a88d292874e4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB104-120_013.tif,LCAAJ_78_AnsSheet_47212_BB104-120_013.tif
a4e2a837d95a570858aca17767266490  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB104-120_008.tif,LCAAJ_78_AnsSheet_47212_BB104-120_008.tif
c4a5faebdff8d90803419934fa75c9be  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB104-120_011.tif,LCAAJ_78_AnsSheet_47197_BB104-120_011.tif
c896ce9453c939cfe458676d2f3c02fd  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB120-137_015.tif,LCAAJ_78_AnsSheet_47197_BB120-137_015.tif
4a7cb1b95a1fd4075d19216d1e63aa5d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB104-120_008.tif,LCAAJ_78_AnsSheet_47197_BB104-120_008.tif
27049c0b89bbf7d8fbb989fb173e8714  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB120-137_003.tif,LCAAJ_78_AnsSheet_47197_BB120-137_003.tif
b69d3b535b880bc5ba8d4d01e794e14d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_005.tif,LCAAJ_78_AnsSheet_47197_BB76-220_005.tif
379e961dfb9000ccbc246ded2f356d88  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB176-188_010.tif,LCAAJ_78_AnsSheet_47197_BB176-188_010.tif
c750f99ebe8d54e27bc6caefb4e2e46d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB20-35_002.tif,LCAAJ_78_AnsSheet_47197_BB20-35_002.tif
465006d01f3743a4214298fd22963656  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB104-120_014.tif,LCAAJ_78_AnsSheet_47197_BB104-120_014.tif
c84f8891500b69f1a187306faee0a66d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB89-104_004.tif,LCAAJ_78_AnsSheet_47197_BB89-104_004.tif
6b115647c07f50d75d26750539e016ca  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB218-220_004.tif,LCAAJ_78_AnsSheet_47197_BB218-220_004.tif
59b77affd6a216e75b356487e52b5bb2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_003.tif,LCAAJ_78_AnsSheet_47197_BB76-220_003.tif
1ebb5d9b9a1628c3403cb5823e103ac7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_012.tif,LCAAJ_78_AnsSheet_47197_BB76-220_012.tif
975705be3a4ea964006866d179f3310e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB137-154_005.tif,LCAAJ_78_AnsSheet_47197_BB137-154_005.tif
7e3160f51cf21395880df0f366dcc1cd  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_001.tif,LCAAJ_78_AnsSheet_47197_BB76-220_001.tif
c73431d4310c3345af92c978eaeb1667  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB104-120_010.tif,LCAAJ_78_AnsSheet_47197_BB104-120_010.tif
fadf609e82776b7a0a26451c1dd06d0c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB54-71_001.tif,LCAAJ_78_AnsSheet_47197_BB54-71_001.tif
d62c1b3fbd2590a1226f25eadf5842cc  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB189-198_011.tif,LCAAJ_78_AnsSheet_47197_BB189-198_011.tif
b4d296587a78a710d298cb08ac92414a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB189-198_007.tif,LCAAJ_78_AnsSheet_47197_BB189-198_007.tif
c5c91c540eacc63e68cc1d7ef2b3e746  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB1-76_011.tif,LCAAJ_78_AnsSheet_47197_BB1-76_011.tif
2566548b27a90a63d0c1b38599c454f5  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB137-154_010.tif,LCAAJ_78_AnsSheet_47197_BB137-154_010.tif
71a2aeabbc5fe897f7ad0b94ad802093  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB1-76_016.tif,LCAAJ_78_AnsSheet_47197_BB1-76_016.tif
82564be53bd2f31578add5200ce89ef2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB199-218_001.tif,LCAAJ_78_AnsSheet_47197_BB199-218_001.tif
93ca2e227e35e9c41f4a1eb606e21634  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB36-53_00A.tif,LCAAJ_78_AnsSheet_47197_BB36-53_00A.tif
bedd7fc7db9d1d0f8673ef2ec64cb5ae  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB199-218_005.tif,LCAAJ_78_AnsSheet_47197_BB199-218_005.tif
88719dc34de8bb9f08cb4c428164cca0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB104-120_00A.tif,LCAAJ_78_AnsSheet_47197_BB104-120_00A.tif
958a623ecfce55512dc5c598aaca2c36  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB72-89_004.tif,LCAAJ_78_AnsSheet_47197_BB72-89_004.tif
35bb42804dd3414251d2b83d04274763  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB72-89_006.tif,LCAAJ_78_AnsSheet_47197_BB72-89_006.tif
c28e468a0c5cb3449add593cceab9867  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB2-19_012.tif,LCAAJ_78_AnsSheet_47197_BB2-19_012.tif
be088ea2df7285fc860cc6d0ec743b2e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB36-53_012.tif,LCAAJ_78_AnsSheet_47197_BB36-53_012.tif
a4953bf93e9bdf99e4f1b035f166529b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB54-71_016.tif,LCAAJ_78_AnsSheet_47197_BB54-71_016.tif
8d8583a80283d68d849a0127d06795f7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB89-104_013.tif,LCAAJ_78_AnsSheet_47197_BB89-104_013.tif
125509f53a19a8b97fcf4dab89fa344b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB137-154_012.tif,LCAAJ_78_AnsSheet_47197_BB137-154_012.tif
5a991e92a9b38dcb932b2b916acd9f69  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB189-198_004.tif,LCAAJ_78_AnsSheet_47197_BB189-198_004.tif
06ee410c6371c9aaba7d8307875294e2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB176-188_002.tif,LCAAJ_78_AnsSheet_47197_BB176-188_002.tif
3aadf195fbb87d262ba503c96a43c268  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB176-188_003.tif,LCAAJ_78_AnsSheet_47197_BB176-188_003.tif
5be7bc13414ae4f0b3276b19505e5c6c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB2-19_013.tif,LCAAJ_78_AnsSheet_47197_BB2-19_013.tif
09749c155de35819ba8e4240a5853fec  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB2-19_011.tif,LCAAJ_78_AnsSheet_47197_BB2-19_011.tif
4bac05c83c74600e53f4b2b5fca76eda  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_013.tif,LCAAJ_78_AnsSheet_47197_BB76-220_013.tif
a22d195c494be1d1eff82ae98e0de312  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB36-53_011.tif,LCAAJ_78_AnsSheet_47197_BB36-53_011.tif
902dc2a60549e145695145a302bf2a18  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB1-76_010.tif,LCAAJ_78_AnsSheet_47197_BB1-76_010.tif
1d9fc960a9c51ab539251a0be93e7b1f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB137-154_006.tif,LCAAJ_78_AnsSheet_47197_BB137-154_006.tif
41452afd97b08f0d48b30a75112ec39b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_006.tif,LCAAJ_78_AnsSheet_47197_BB76-220_006.tif
986a6815ea95737e5b02141cefb745db  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB54-71_006.tif,LCAAJ_78_AnsSheet_47197_BB54-71_006.tif
db0581d95b1832bbfbc5596fd267fe28  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB1-76_007.tif,LCAAJ_78_AnsSheet_47197_BB1-76_007.tif
b4726bd5d50e65d34bb59cdf8a734277  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB137-154_016.tif,LCAAJ_78_AnsSheet_47197_BB137-154_016.tif
e2d5acd02bfa66476be9791dcb6b6d59  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB2-19_016.tif,LCAAJ_78_AnsSheet_47197_BB2-19_016.tif
4c3d89b7f4c042dd7dbee17a856be712  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB189-198_001.tif,LCAAJ_78_AnsSheet_47197_BB189-198_001.tif
29c5a96e1a4da27d976381edcca1459e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB199-218_010.tif,LCAAJ_78_AnsSheet_47197_BB199-218_010.tif
20872ed28698682a4101d35bce9c6a6d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB164-175_003.tif,LCAAJ_78_AnsSheet_47197_BB164-175_003.tif
a37f96d0c7b35bd678a835f5ddccd114  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB176-188_012.tif,LCAAJ_78_AnsSheet_47197_BB176-188_012.tif
521e687a08d2abf905b27ea9e85ee2a3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB54-71_012.tif,LCAAJ_78_AnsSheet_47197_BB54-71_012.tif
d17ac5fad187aa5cf3f2a3fc237699ce  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB199-218_013.tif,LCAAJ_78_AnsSheet_47197_BB199-218_013.tif
ee333a132196b64b25be543c2b6e587d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB164-175_011.tif,LCAAJ_78_AnsSheet_47197_BB164-175_011.tif
abe78d602174f326482699186d7b3bce  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB137-154_002.tif,LCAAJ_78_AnsSheet_47197_BB137-154_002.tif
01abf0a08b81f95131d0679fabc9b52f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB155-164_00A.tif,LCAAJ_78_AnsSheet_47197_BB155-164_00A.tif
3efaac7886f9c8dc1a46386afbd0951c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB155-164_005.tif,LCAAJ_78_AnsSheet_47197_BB155-164_005.tif
2cc68529e51621f5f5ad8235868247e3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB189-198_009.tif,LCAAJ_78_AnsSheet_47197_BB189-198_009.tif
ba7443024a0df1d864ee276c78bac4e2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB155-164_016.tif,LCAAJ_78_AnsSheet_47197_BB155-164_016.tif
ce57212f6624cffa4a3ffed1878bfa30  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB20-35_001.tif,LCAAJ_78_AnsSheet_47197_BB20-35_001.tif
015bdc5de428d7c642eeb311b29295d9  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB2-19_00A.tif,LCAAJ_78_AnsSheet_47197_BB2-19_00A.tif
bababf6bae5ce4ebeeb7fb3dad37fe45  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB20-35_014.tif,LCAAJ_78_AnsSheet_47197_BB20-35_014.tif
14561fd68673d751b6dc6c423047529b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB137-154_015.tif,LCAAJ_78_AnsSheet_47197_BB137-154_015.tif
4544e3dbe48c20b57e568c66798d1f9b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB176-188_009.tif,LCAAJ_78_AnsSheet_47197_BB176-188_009.tif
61effcf7a1ee86ef832d030e975fedbc  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB164-175_010.tif,LCAAJ_78_AnsSheet_47197_BB164-175_010.tif
6754d738dbffa24998b4962e67409d11  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB36-53_008.tif,LCAAJ_78_AnsSheet_47197_BB36-53_008.tif
57e97224b986b2bf2068a93c794628bb  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB199-218_002.tif,LCAAJ_78_AnsSheet_47197_BB199-218_002.tif
987064a2418d37b3241476bdb846dde1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB120-137_016.tif,LCAAJ_78_AnsSheet_47197_BB120-137_016.tif
5470a74949e319bc0484f0969d93ebdd  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_015.tif,LCAAJ_78_AnsSheet_47197_BB76-220_015.tif
e992752c2fab32937dcaaf345884ffb4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB72-89_005.tif,LCAAJ_78_AnsSheet_47197_BB72-89_005.tif
99fba2de334ff57d92cff61e26428b7b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB2-19_009.tif,LCAAJ_78_AnsSheet_47197_BB2-19_009.tif
962fe1bbe993f84e4e505e253e8890f0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB72-89_016.tif,LCAAJ_78_AnsSheet_47197_BB72-89_016.tif
9afb6d710c898db0b39520cecf85294c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB72-89_009.tif,LCAAJ_78_AnsSheet_47197_BB72-89_009.tif
f9b0e343342acbb9bde06a06dee7523f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_002.tif,LCAAJ_78_AnsSheet_47197_BB76-220_002.tif
8da3a979fe21cdc7c323d3a986bf51de  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB76-220_016.tif,LCAAJ_78_AnsSheet_47197_BB76-220_016.tif
3efd030d4707455be6d9996db26d4a06  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB176-188_013.tif,LCAAJ_78_AnsSheet_47197_BB176-188_013.tif
92e910630e0098d3d8852816d9601f39  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB176-188_005.tif,LCAAJ_78_AnsSheet_47197_BB176-188_005.tif
b2503c6f36dd6643f68a75011acb9008  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB89-104_012.tif,LCAAJ_78_AnsSheet_47197_BB89-104_012.tif
8094b065e0369d92cd70c5bd0ad86cb8  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47197/LCAAJ_78_AnsSheet_47197_BB20-35_009.tif,LCAAJ_78_AnsSheet_47197_BB20-35_009.tif
