series,path,filename
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00799.tif,LCAAJ_191_BlackBinder_1_00799.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00800.tif,LCAAJ_191_BlackBinder_1_00800.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00801.tif,LCAAJ_191_BlackBinder_1_00801.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00802.tif,LCAAJ_191_BlackBinder_1_00802.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00803.tif,LCAAJ_191_BlackBinder_1_00803.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00804.tif,LCAAJ_191_BlackBinder_1_00804.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00805.tif,LCAAJ_191_BlackBinder_1_00805.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00806.tif,LCAAJ_191_BlackBinder_1_00806.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00807.tif,LCAAJ_191_BlackBinder_1_00807.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00808.tif,LCAAJ_191_BlackBinder_1_00808.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00809.tif,LCAAJ_191_BlackBinder_1_00809.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00810.tif,LCAAJ_191_BlackBinder_1_00810.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00811.tif,LCAAJ_191_BlackBinder_1_00811.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00812.tif,LCAAJ_191_BlackBinder_1_00812.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00813.tif,LCAAJ_191_BlackBinder_1_00813.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00814.tif,LCAAJ_191_BlackBinder_1_00814.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00815.tif,LCAAJ_191_BlackBinder_1_00815.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00816.tif,LCAAJ_191_BlackBinder_1_00816.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00817.tif,LCAAJ_191_BlackBinder_1_00817.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00818.tif,LCAAJ_191_BlackBinder_1_00818.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00819.tif,LCAAJ_191_BlackBinder_1_00819.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00820.tif,LCAAJ_191_BlackBinder_1_00820.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00821.tif,LCAAJ_191_BlackBinder_1_00821.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00822.tif,LCAAJ_191_BlackBinder_1_00822.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00823.tif,LCAAJ_191_BlackBinder_1_00823.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00824.tif,LCAAJ_191_BlackBinder_1_00824.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00825.tif,LCAAJ_191_BlackBinder_1_00825.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00826.tif,LCAAJ_191_BlackBinder_1_00826.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00827.tif,LCAAJ_191_BlackBinder_1_00827.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00828.tif,LCAAJ_191_BlackBinder_1_00828.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00829.tif,LCAAJ_191_BlackBinder_1_00829.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00830.tif,LCAAJ_191_BlackBinder_1_00830.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00831.tif,LCAAJ_191_BlackBinder_1_00831.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00832.tif,LCAAJ_191_BlackBinder_1_00832.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00833.tif,LCAAJ_191_BlackBinder_1_00833.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00834.tif,LCAAJ_191_BlackBinder_1_00834.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00835.tif,LCAAJ_191_BlackBinder_1_00835.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00836.tif,LCAAJ_191_BlackBinder_1_00836.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00837.tif,LCAAJ_191_BlackBinder_1_00837.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00838.tif,LCAAJ_191_BlackBinder_1_00838.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00839.tif,LCAAJ_191_BlackBinder_1_00839.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00840.tif,LCAAJ_191_BlackBinder_1_00840.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00841.tif,LCAAJ_191_BlackBinder_1_00841.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00842.tif,LCAAJ_191_BlackBinder_1_00842.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00843.tif,LCAAJ_191_BlackBinder_1_00843.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00844.tif,LCAAJ_191_BlackBinder_1_00844.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00845.tif,LCAAJ_191_BlackBinder_1_00845.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00846.tif,LCAAJ_191_BlackBinder_1_00846.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00847.tif,LCAAJ_191_BlackBinder_1_00847.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00848.tif,LCAAJ_191_BlackBinder_1_00848.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00849.tif,LCAAJ_191_BlackBinder_1_00849.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00850.tif,LCAAJ_191_BlackBinder_1_00850.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00851.tif,LCAAJ_191_BlackBinder_1_00851.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00852.tif,LCAAJ_191_BlackBinder_1_00852.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00853.tif,LCAAJ_191_BlackBinder_1_00853.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00854.tif,LCAAJ_191_BlackBinder_1_00854.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00855.tif,LCAAJ_191_BlackBinder_1_00855.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00856.tif,LCAAJ_191_BlackBinder_1_00856.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00857.tif,LCAAJ_191_BlackBinder_1_00857.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00858.tif,LCAAJ_191_BlackBinder_1_00858.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00859.tif,LCAAJ_191_BlackBinder_1_00859.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00860.tif,LCAAJ_191_BlackBinder_1_00860.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00861.tif,LCAAJ_191_BlackBinder_1_00861.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00862.tif,LCAAJ_191_BlackBinder_1_00862.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00863.tif,LCAAJ_191_BlackBinder_1_00863.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00864.tif,LCAAJ_191_BlackBinder_1_00864.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00865.tif,LCAAJ_191_BlackBinder_1_00865.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00866.tif,LCAAJ_191_BlackBinder_1_00866.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00867.tif,LCAAJ_191_BlackBinder_1_00867.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00868.tif,LCAAJ_191_BlackBinder_1_00868.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00869.tif,LCAAJ_191_BlackBinder_1_00869.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00870.tif,LCAAJ_191_BlackBinder_1_00870.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00871.tif,LCAAJ_191_BlackBinder_1_00871.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00872.tif,LCAAJ_191_BlackBinder_1_00872.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00873.tif,LCAAJ_191_BlackBinder_1_00873.tif
