series,path,filename
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00785.tif,LCAAJ_184C_BlueDot_12_00785.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00786.tif,LCAAJ_184C_BlueDot_12_00786.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00787.tif,LCAAJ_184C_BlueDot_12_00787.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00788.tif,LCAAJ_184C_BlueDot_12_00788.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00789.tif,LCAAJ_184C_BlueDot_12_00789.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00790.tif,LCAAJ_184C_BlueDot_12_00790.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00791.tif,LCAAJ_184C_BlueDot_12_00791.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00792.tif,LCAAJ_184C_BlueDot_12_00792.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00793.tif,LCAAJ_184C_BlueDot_12_00793.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00794.tif,LCAAJ_184C_BlueDot_12_00794.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00795.tif,LCAAJ_184C_BlueDot_12_00795.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00796.tif,LCAAJ_184C_BlueDot_12_00796.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00797.tif,LCAAJ_184C_BlueDot_12_00797.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00798.tif,LCAAJ_184C_BlueDot_12_00798.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00799.tif,LCAAJ_184C_BlueDot_12_00799.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00800.tif,LCAAJ_184C_BlueDot_12_00800.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00801.tif,LCAAJ_184C_BlueDot_12_00801.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00802.tif,LCAAJ_184C_BlueDot_12_00802.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00803.tif,LCAAJ_184C_BlueDot_12_00803.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00804.tif,LCAAJ_184C_BlueDot_12_00804.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00805.tif,LCAAJ_184C_BlueDot_12_00805.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00806.tif,LCAAJ_184C_BlueDot_12_00806.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00807.tif,LCAAJ_184C_BlueDot_12_00807.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00808.tif,LCAAJ_184C_BlueDot_12_00808.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00809.tif,LCAAJ_184C_BlueDot_12_00809.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00810.tif,LCAAJ_184C_BlueDot_12_00810.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00811.tif,LCAAJ_184C_BlueDot_12_00811.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00812.tif,LCAAJ_184C_BlueDot_12_00812.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00813.tif,LCAAJ_184C_BlueDot_12_00813.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00814.tif,LCAAJ_184C_BlueDot_12_00814.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00815.tif,LCAAJ_184C_BlueDot_12_00815.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00816.tif,LCAAJ_184C_BlueDot_12_00816.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00817.tif,LCAAJ_184C_BlueDot_12_00817.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00818.tif,LCAAJ_184C_BlueDot_12_00818.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00819.tif,LCAAJ_184C_BlueDot_12_00819.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00820.tif,LCAAJ_184C_BlueDot_12_00820.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00821.tif,LCAAJ_184C_BlueDot_12_00821.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00822.tif,LCAAJ_184C_BlueDot_12_00822.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00823.tif,LCAAJ_184C_BlueDot_12_00823.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00824.tif,LCAAJ_184C_BlueDot_12_00824.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00825.tif,LCAAJ_184C_BlueDot_12_00825.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00826.tif,LCAAJ_184C_BlueDot_12_00826.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00827.tif,LCAAJ_184C_BlueDot_12_00827.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00828.tif,LCAAJ_184C_BlueDot_12_00828.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00829.tif,LCAAJ_184C_BlueDot_12_00829.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00830.tif,LCAAJ_184C_BlueDot_12_00830.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00831.tif,LCAAJ_184C_BlueDot_12_00831.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00832.tif,LCAAJ_184C_BlueDot_12_00832.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00833.tif,LCAAJ_184C_BlueDot_12_00833.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00834.tif,LCAAJ_184C_BlueDot_12_00834.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00835.tif,LCAAJ_184C_BlueDot_12_00835.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00836.tif,LCAAJ_184C_BlueDot_12_00836.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00837.tif,LCAAJ_184C_BlueDot_12_00837.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00838.tif,LCAAJ_184C_BlueDot_12_00838.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00839.tif,LCAAJ_184C_BlueDot_12_00839.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00840.tif,LCAAJ_184C_BlueDot_12_00840.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00841.tif,LCAAJ_184C_BlueDot_12_00841.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00842.tif,LCAAJ_184C_BlueDot_12_00842.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00843.tif,LCAAJ_184C_BlueDot_12_00843.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00844.tif,LCAAJ_184C_BlueDot_12_00844.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00845.tif,LCAAJ_184C_BlueDot_12_00845.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00846.tif,LCAAJ_184C_BlueDot_12_00846.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00847.tif,LCAAJ_184C_BlueDot_12_00847.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00848.tif,LCAAJ_184C_BlueDot_12_00848.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00849.tif,LCAAJ_184C_BlueDot_12_00849.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00850.tif,LCAAJ_184C_BlueDot_12_00850.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00851.tif,LCAAJ_184C_BlueDot_12_00851.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00852.tif,LCAAJ_184C_BlueDot_12_00852.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00853.tif,LCAAJ_184C_BlueDot_12_00853.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00854.tif,LCAAJ_184C_BlueDot_12_00854.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00855.tif,LCAAJ_184C_BlueDot_12_00855.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00856.tif,LCAAJ_184C_BlueDot_12_00856.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00857.tif,LCAAJ_184C_BlueDot_12_00857.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00858.tif,LCAAJ_184C_BlueDot_12_00858.tif
